__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_802F23EF = .sdata:0x802F23EF; // type:object size:0x8 data:string
lbl_802F23F7 = .sdata:0x802F23F7; // type:object size:0x7
lbl_802F23FE = .sdata:0x802F23FE; // type:object size:0x6 data:string
lbl_802F2404 = .sdata:0x802F2404; // type:object size:0x7 data:string
lbl_802F240B = .sdata:0x802F240B; // type:object size:0x8 data:string
lbl_802F2413 = .sdata:0x802F2413; // type:object size:0x8 data:string
lbl_802F241B = .sdata:0x802F241B; // type:object size:0x6 data:string
lbl_802F2421 = .sdata:0x802F2421; // type:object size:0x7 data:string
lbl_802F2428 = .sdata:0x802F2428; // type:object size:0x7 data:string
lbl_802F242F = .sdata:0x802F242F; // type:object size:0x8 data:string
lbl_802F2437 = .sdata:0x802F2437; // type:object size:0x8 data:string
lbl_802F243F = .sdata:0x802F243F; // type:object size:0x6 data:string
lbl_802F2445 = .sdata:0x802F2445; // type:object size:0x7 data:string
lbl_802F244C = .sdata:0x802F244C; // type:object size:0x7 data:string
lbl_802F2453 = .sdata:0x802F2453; // type:object size:0x8 data:string
lbl_802F245B = .sdata:0x802F245B; // type:object size:0x8 data:string
lbl_802F2463 = .sdata:0x802F2463; // type:object size:0x6 data:string
lbl_802F2469 = .sdata:0x802F2469; // type:object size:0x6 data:string
lbl_802F246F = .sdata:0x802F246F; // type:object size:0x7 data:string
lbl_802F2476 = .sdata:0x802F2476; // type:object size:0x8 data:string
lbl_802F247E = .sdata:0x802F247E; // type:object size:0x8 data:string
lbl_802F2486 = .sdata:0x802F2486; // type:object size:0x6 data:string
lbl_802F248C = .sdata:0x802F248C; // type:object size:0x6 data:string
lbl_802F2492 = .sdata:0x802F2492; // type:object size:0x7 data:string
lbl_802F2499 = .sdata:0x802F2499; // type:object size:0x8
lbl_802F24A1 = .sdata:0x802F24A1; // type:object size:0x8 data:string
lbl_802F24A9 = .sdata:0x802F24A9; // type:object size:0x7 data:string
lbl_802F24B0 = .sdata:0x802F24B0; // type:object size:0x8
lbl_802F24B8 = .sdata:0x802F24B8; // type:object size:0x8 data:string
lbl_802F24C0 = .sdata:0x802F24C0; // type:object size:0x8 data:string
lbl_802F24C8 = .sdata:0x802F24C8; // type:object size:0x7 data:string
lbl_802F24CF = .sdata:0x802F24CF; // type:object size:0x8 data:string
lbl_802F24D7 = .sdata:0x802F24D7; // type:object size:0x9
lbl_802F24E0 = .sdata:0x802F24E0; // type:object size:0x6 data:string
lbl_802F24E6 = .sdata:0x802F24E6; // type:object size:0x4
lbl_802F24EA = .sdata:0x802F24EA; // type:object size:0x6
lbl_802F24F0 = .sdata:0x802F24F0; // type:object size:0x8
lbl_802F24F8 = .sdata:0x802F24F8; // type:object size:0x1
lbl_802F24F9 = .sdata:0x802F24F9; // type:object size:0x7
lbl_802F2500 = .sdata:0x802F2500; // type:object size:0x4
lbl_802F2504 = .sdata:0x802F2504; // type:object size:0x4
lbl_802F2508 = .sdata:0x802F2508; // type:object size:0x8
lbl_802F2510 = .sdata:0x802F2510; // type:object size:0x4 data:4byte
lbl_802F2514 = .sdata:0x802F2514; // type:object size:0x4 data:4byte
lbl_802F2518 = .sdata:0x802F2518; // type:object size:0x8 data:string
lbl_802F2520 = .sdata:0x802F2520; // type:object size:0x6 data:string
lbl_802F2526 = .sdata:0x802F2526; // type:object size:0x2 data:2byte
lbl_802F2528 = .sdata:0x802F2528; // type:object size:0x5 data:string
lbl_802F252D = .sdata:0x802F252D; // type:object size:0x5 data:string
lbl_802F2532 = .sdata:0x802F2532; // type:object size:0x6
lbl_802F2538 = .sdata:0x802F2538; // type:object size:0x8 data:2byte
lbl_802F2540 = .sdata:0x802F2540; // type:object size:0x1 data:byte
lbl_802F2544 = .sdata:0x802F2544; // type:object size:0xC data:4byte
lbl_802F2550 = .sdata:0x802F2550; // type:object size:0x8
lbl_802F2558 = .sdata:0x802F2558; // type:object size:0x8
lbl_802F2560 = .sdata:0x802F2560; // type:object size:0x4
lbl_802F2564 = .sdata:0x802F2564; // type:object size:0x6 data:string
lbl_802F256A = .sdata:0x802F256A; // type:object size:0x6
lbl_802F2570 = .sdata:0x802F2570; // type:object size:0x6 data:string
lbl_802F2576 = .sdata:0x802F2576; // type:object size:0x5
lbl_802F257B = .sdata:0x802F257B; // type:object size:0x6 data:string
lbl_802F2581 = .sdata:0x802F2581; // type:object size:0x5
lbl_802F2586 = .sdata:0x802F2586; // type:object size:0x6 data:string
lbl_802F258C = .sdata:0x802F258C; // type:object size:0x4
lbl_802F2590 = .sdata:0x802F2590; // type:object size:0x6 data:string
lbl_802F2596 = .sdata:0x802F2596; // type:object size:0x7
lbl_802F259D = .sdata:0x802F259D; // type:object size:0x6 data:string
lbl_802F25A3 = .sdata:0x802F25A3; // type:object size:0x7
lbl_802F25AA = .sdata:0x802F25AA; // type:object size:0x8 data:string
lbl_802F25B2 = .sdata:0x802F25B2; // type:object size:0x6
lbl_802F25B8 = .sdata:0x802F25B8; // type:object size:0x5 data:string
lbl_802F25BD = .sdata:0x802F25BD; // type:object size:0x4
lbl_802F25C1 = .sdata:0x802F25C1; // type:object size:0x4 data:string
lbl_802F25C5 = .sdata:0x802F25C5; // type:object size:0x8 data:string
lbl_802F25CD = .sdata:0x802F25CD; // type:object size:0x6
lbl_802F25D3 = .sdata:0x802F25D3; // type:object size:0x6
lbl_802F25D9 = .sdata:0x802F25D9; // type:object size:0x6 data:string
lbl_802F25DF = .sdata:0x802F25DF; // type:object size:0x4
lbl_802F25E3 = .sdata:0x802F25E3; // type:object size:0x6 data:string
lbl_802F25E9 = .sdata:0x802F25E9; // type:object size:0x8
lbl_802F25F1 = .sdata:0x802F25F1; // type:object size:0x8
lbl_802F25F9 = .sdata:0x802F25F9; // type:object size:0x8
lbl_802F2601 = .sdata:0x802F2601; // type:object size:0x7
lbl_802F2608 = .sdata:0x802F2608; // type:object size:0x6
lbl_802F260E = .sdata:0x802F260E; // type:object size:0x3 data:string
lbl_802F2611 = .sdata:0x802F2611; // type:object size:0x5
lbl_802F2616 = .sdata:0x802F2616; // type:object size:0xA
lbl_802F2620 = .sdata:0x802F2620; // type:object size:0x4 data:4byte
lbl_802F2624 = .sdata:0x802F2624; // type:object size:0x2 data:2byte
lbl_802F2626 = .sdata:0x802F2626; // type:object size:0x2 data:2byte
lbl_802F2628 = .sdata:0x802F2628; // type:object size:0x4 data:4byte
lbl_802F262C = .sdata:0x802F262C; // type:object size:0x2 data:2byte
lbl_802F2630 = .sdata:0x802F2630; // type:object size:0x4 data:4byte
lbl_802F2634 = .sdata:0x802F2634; // type:object size:0x4 data:4byte
lbl_802F2638 = .sdata:0x802F2638; // type:object size:0x4 data:4byte
lbl_802F263C = .sdata:0x802F263C; // type:object size:0x3 data:string
lbl_802F263F = .sdata:0x802F263F; // type:object size:0x5 data:string
lbl_802F2644 = .sdata:0x802F2644; // type:object size:0x5 data:string
lbl_802F2649 = .sdata:0x802F2649; // type:object size:0x5 data:string
lbl_802F264E = .sdata:0x802F264E; // type:object size:0x5 data:string
lbl_802F2653 = .sdata:0x802F2653; // type:object size:0x7 data:string
lbl_802F265A = .sdata:0x802F265A; // type:object size:0xE
__OSVersion = .sdata:0x802F2668; // type:object size:0x4 scope:global data:4byte
@116 = .sdata:0x802F266C; // type:object size:0x6 scope:local data:string
lbl_802F2674 = .sdata:0x802F2674; // type:object size:0x4 data:string
lbl_802F2678 = .sdata:0x802F2678; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x802F2680; // type:object size:0x4 scope:local data:4byte
lbl_802F2688 = .sdata:0x802F2688; // type:object size:0x4 data:4byte
@76 = .sdata:0x802F268C; // type:object size:0x2 scope:local data:string
lbl_802F2690 = .sdata:0x802F2690; // type:object size:0x8
lbl_802F2698 = .sdata:0x802F2698; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x802F26A0; // type:object size:0x4 scope:local data:4byte
lbl_802F26A4 = .sdata:0x802F26A4; // type:object size:0x4
lbl_802F26A8 = .sdata:0x802F26A8; // type:object size:0x8
lbl_802F26B0 = .sdata:0x802F26B0; // type:object size:0x8 data:4byte
lbl_802F26B8 = .sdata:0x802F26B8; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x802F26C0; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x802F26C4; // type:object size:0x4 scope:local data:4byte
lbl_802F26C8 = .sdata:0x802F26C8; // type:object size:0x4 data:4byte
lbl_802F26CC = .sdata:0x802F26CC; // type:object size:0x8
lbl_802F26D4 = .sdata:0x802F26D4; // type:object size:0x4 data:4byte
@35 = .sdata:0x802F26D8; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x802F26DC; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x802F26E0; // type:object size:0x3 scope:local data:string
lbl_802F26E8 = .sdata:0x802F26E8; // type:object size:0x4 data:4byte
lbl_802F26EC = .sdata:0x802F26EC; // type:object size:0xC
lbl_802F26F8 = .sdata:0x802F26F8; // type:object size:0x8 data:string
lbl_802F2700 = .sdata:0x802F2700; // type:object size:0x4 data:4byte
lbl_802F2704 = .sdata:0x802F2704; // type:object size:0x4 data:4byte
lbl_802F2708 = .sdata:0x802F2708; // type:object size:0x4 data:4byte
lbl_802F270C = .sdata:0x802F270C; // type:object size:0x4 data:4byte
lbl_802F2710 = .sdata:0x802F2710; // type:object size:0x4 data:4byte
lbl_802F2714 = .sdata:0x802F2714; // type:object size:0x4 data:4byte
lbl_802F2718 = .sdata:0x802F2718; // type:object size:0x4
lbl_802F271C = .sdata:0x802F271C; // type:object size:0x4
lbl_802F2720 = .sdata:0x802F2720; // type:object size:0x8 data:4byte
lbl_802F2728 = .sdata:0x802F2728; // type:object size:0x8 data:4byte
lbl_802F2730 = .sdata:0x802F2730; // type:object size:0x8 data:4byte
lbl_802F2738 = .sdata:0x802F2738; // type:object size:0x8 data:4byte
__GXVersion = .sdata:0x802F2740; // type:object size:0x4 scope:global data:4byte
lbl_802F2748 = .sdata:0x802F2748; // type:object size:0x4
lbl_802F274C = .sdata:0x802F274C; // type:object size:0x4
lbl_802F2750 = .sdata:0x802F2750; // type:object size:0x8
lbl_802F2758 = .sdata:0x802F2758; // type:object size:0x8
lbl_802F2760 = .sdata:0x802F2760; // type:object size:0x8
lbl_802F2768 = .sdata:0x802F2768; // type:object size:0x8
lbl_802F2770 = .sdata:0x802F2770; // type:object size:0x8
lbl_802F2778 = .sdata:0x802F2778; // type:object size:0x8
lbl_802F2780 = .sdata:0x802F2780; // type:object size:0x8
lbl_802F2788 = .sdata:0x802F2788; // type:object size:0x8
lbl_802F2790 = .sdata:0x802F2790; // type:object size:0x8
lbl_802F2798 = .sdata:0x802F2798; // type:object size:0x8 data:4byte
lbl_802F27A0 = .sdata:0x802F27A0; // type:object size:0x8 data:4byte
lbl_802F27A8 = .sdata:0x802F27A8; // type:object size:0x2 data:2byte
lbl_802F27AA = .sdata:0x802F27AA; // type:object size:0x6 data:byte
__EXIVersion = .sdata:0x802F27B0; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x802F27B8; // type:object size:0x4 scope:global data:4byte
lbl_802F27BC = .sdata:0x802F27BC; // type:object size:0x8
lbl_802F27C4 = .sdata:0x802F27C4; // type:object size:0xC
lbl_802F27D0 = .sdata:0x802F27D0; // type:object size:0x8 data:4byte
lbl_802F27D8 = .sdata:0x802F27D8; // type:object size:0x8
lbl_802F27E0 = .sdata:0x802F27E0; // type:object size:0x8
lbl_802F27E8 = .sdata:0x802F27E8; // type:object size:0x8 data:2byte
lbl_802F27F0 = .sdata:0x802F27F0; // type:object size:0x1 data:byte
lbl_802F27F4 = .sdata:0x802F27F4; // type:object size:0x8
lbl_802F27FC = .sdata:0x802F27FC; // type:object size:0xC
lbl_802F2808 = .sdata:0x802F2808; // type:object size:0x4 data:4byte
lbl_802F280C = .sdata:0x802F280C; // type:object size:0x4 data:4byte
fragmentID = .sdata:0x802F2810; // type:object size:0x4 scope:local data:4byte
lbl_802F2818 = .sdata:0x802F2818; // type:object size:0x8
lbl_802F2820 = .sdata:0x802F2820; // type:object size:0x8
@wstringBase0 = .sdata:0x802F2828; // type:object size:0x2 scope:local
lbl_802F2830 = .sdata:0x802F2830; // type:object size:0x4 data:float
lbl_802F2834 = .sdata:0x802F2834; // type:object size:0x4 data:float
lbl_802F2838 = .sdata:0x802F2838; // type:object size:0x8 data:byte
lbl_802F2840 = .sdata:0x802F2840; // type:object size:0x8
lbl_802F2848 = .sdata:0x802F2848; // type:object size:0x2 data:2byte
lbl_802F284A = .sdata:0x802F284A; // type:object size:0x6 data:2byte
lbl_802F2850 = .sdata:0x802F2850; // type:object size:0x8 data:byte
lbl_802F2858 = .sdata:0x802F2858; // type:object size:0x4 data:4byte
lbl_802F285C = .sdata:0x802F285C; // type:object size:0x4 data:4byte
lbl_802F2860 = .sdata:0x802F2860; // type:object size:0x4 data:4byte
lbl_802F2864 = .sdata:0x802F2864; // type:object size:0x4 data:4byte
lbl_802F2868 = .sdata:0x802F2868; // type:object size:0x4 data:4byte
lbl_802F286C = .sdata:0x802F286C; // type:object size:0x4 data:4byte
lbl_802F2870 = .sdata:0x802F2870; // type:object size:0x4 data:4byte
lbl_802F2874 = .sdata:0x802F2874; // type:object size:0x4
lbl_802F2878 = .sdata:0x802F2878; // type:object size:0x8 data:4byte
lbl_802F2880 = .sdata:0x802F2880; // type:object size:0x8
lbl_802F2888 = .sdata:0x802F2888; // type:object size:0x8
lbl_802F2890 = .sdata:0x802F2890; // type:object size:0x8
lbl_802F2898 = .sdata:0x802F2898; // type:object size:0x8
lbl_802F28A0 = .sdata:0x802F28A0; // type:object size:0x8
lbl_802F28A8 = .sdata:0x802F28A8; // type:object size:0x8
lbl_802F28B0 = .sdata:0x802F28B0; // type:object size:0x8 data:string
lbl_802F28B8 = .sdata:0x802F28B8; // type:object size:0x8 data:string
lbl_802F28C0 = .sdata:0x802F28C0; // type:object size:0x8
lbl_802F28C8 = .sdata:0x802F28C8; // type:object size:0x8
lbl_802F28D0 = .sdata:0x802F28D0; // type:object size:0x8 data:4byte
lbl_802F28D8 = .sdata:0x802F28D8; // type:object size:0x1 data:byte
lbl_802F28D9 = .sdata:0x802F28D9; // type:object size:0x1 data:byte
lbl_802F28DA = .sdata:0x802F28DA; // type:object size:0x1 data:byte
lbl_802F28DB = .sdata:0x802F28DB; // type:object size:0x5 data:byte
lbl_802F28E0 = .sdata:0x802F28E0; // type:object size:0x8 data:byte
lbl_802F28E8 = .sdata:0x802F28E8; // type:object size:0x5 data:string
lbl_802F28ED = .sdata:0x802F28ED; // type:object size:0x5 data:string
lbl_802F28F2 = .sdata:0x802F28F2; // type:object size:0x6 data:string
lbl_802F28F8 = .sdata:0x802F28F8; // type:object size:0x8
lbl_802F2900 = .sdata:0x802F2900; // type:object size:0x4 data:4byte
lbl_802F2904 = .sdata:0x802F2904; // type:object size:0x4
lbl_802F2908 = .sdata:0x802F2908; // type:object size:0x4 data:4byte
lbl_802F290C = .sdata:0x802F290C; // type:object size:0x4 data:4byte
lbl_802F2910 = .sdata:0x802F2910; // type:object size:0x4 data:4byte
lbl_802F2914 = .sdata:0x802F2914; // type:object size:0x4
lbl_802F2918 = .sdata:0x802F2918; // type:object size:0x8
lbl_802F2920 = .sdata:0x802F2920; // type:object size:0x2 data:2byte
lbl_802F2922 = .sdata:0x802F2922; // type:object size:0x6
lbl_802F2928 = .sdata:0x802F2928; // type:object size:0x8
lbl_802F2930 = .sdata:0x802F2930; // type:object size:0x8
lbl_802F2938 = .sdata:0x802F2938; // type:object size:0x8
lbl_802F2940 = .sdata:0x802F2940; // type:object size:0x8 data:float
lbl_802F2948 = .sdata:0x802F2948; // type:object size:0x4 data:4byte
lbl_802F294C = .sdata:0x802F294C; // type:object size:0x8
lbl_802F2954 = .sdata:0x802F2954; // type:object size:0x4
lbl_802F2958 = .sdata:0x802F2958; // type:object size:0x8
lbl_802F2960 = .sdata:0x802F2960; // type:object size:0x8
lbl_802F2968 = .sdata:0x802F2968; // type:object size:0x3 data:string
lbl_802F296B = .sdata:0x802F296B; // type:object size:0x5
lbl_802F2970 = .sdata:0x802F2970; // type:object size:0x8
lbl_802F2978 = .sdata:0x802F2978; // type:object size:0x7 data:string
lbl_802F297F = .sdata:0x802F297F; // type:object size:0x9
lbl_802F2988 = .sdata:0x802F2988; // type:object size:0x4
lbl_802F298C = .sdata:0x802F298C; // type:object size:0x8
lbl_802F2994 = .sdata:0x802F2994; // type:object size:0x8
lbl_802F299C = .sdata:0x802F299C; // type:object size:0x8
lbl_802F29A4 = .sdata:0x802F29A4; // type:object size:0x8
lbl_802F29AC = .sdata:0x802F29AC; // type:object size:0x6 data:string
lbl_802F29B2 = .sdata:0x802F29B2; // type:object size:0x6 data:string
lbl_802F29B8 = .sdata:0x802F29B8; // type:object size:0x6 data:string
lbl_802F29BE = .sdata:0x802F29BE; // type:object size:0x6 data:string
lbl_802F29C4 = .sdata:0x802F29C4; // type:object size:0x6 data:string
lbl_802F29CA = .sdata:0x802F29CA; // type:object size:0x6 data:string
lbl_802F29D0 = .sdata:0x802F29D0; // type:object size:0x6 data:string
lbl_802F29D6 = .sdata:0x802F29D6; // type:object size:0x6 data:string
lbl_802F29DC = .sdata:0x802F29DC; // type:object size:0x6 data:string
lbl_802F29E2 = .sdata:0x802F29E2; // type:object size:0x6 data:string
lbl_802F29E8 = .sdata:0x802F29E8; // type:object size:0x6 data:string
lbl_802F29EE = .sdata:0x802F29EE; // type:object size:0x6 data:string
lbl_802F29F4 = .sdata:0x802F29F4; // type:object size:0x6 data:string
lbl_802F29FA = .sdata:0x802F29FA; // type:object size:0x6 data:string
lbl_802F2A00 = .sdata:0x802F2A00; // type:object size:0x6 data:string
lbl_802F2A06 = .sdata:0x802F2A06; // type:object size:0xA
lbl_802F2A10 = .sdata:0x802F2A10; // type:object size:0x4 data:4byte
lbl_802F2A14 = .sdata:0x802F2A14; // type:object size:0x4 data:4byte
lbl_802F2A18 = .sdata:0x802F2A18; // type:object size:0x4 data:4byte
lbl_802F2A1C = .sdata:0x802F2A1C; // type:object size:0x4 data:4byte
lbl_802F2A20 = .sdata:0x802F2A20; // type:object size:0x7 data:string
lbl_802F2A27 = .sdata:0x802F2A27; // type:object size:0x7 data:string
lbl_802F2A2E = .sdata:0x802F2A2E; // type:object size:0x5 data:string
lbl_802F2A33 = .sdata:0x802F2A33; // type:object size:0x6 data:string
lbl_802F2A39 = .sdata:0x802F2A39; // type:object size:0x5 data:string
lbl_802F2A3E = .sdata:0x802F2A3E; // type:object size:0x7 data:string
lbl_802F2A45 = .sdata:0x802F2A45; // type:object size:0x7 data:string
lbl_802F2A4C = .sdata:0x802F2A4C; // type:object size:0x7 data:string
lbl_802F2A53 = .sdata:0x802F2A53; // type:object size:0x6 data:string
lbl_802F2A59 = .sdata:0x802F2A59; // type:object size:0x8 data:string
lbl_802F2A61 = .sdata:0x802F2A61; // type:object size:0x7 data:string
lbl_802F2A68 = .sdata:0x802F2A68; // type:object size:0x7 data:string
lbl_802F2A6F = .sdata:0x802F2A6F; // type:object size:0x5 data:string
lbl_802F2A74 = .sdata:0x802F2A74; // type:object size:0x5 data:string
lbl_802F2A79 = .sdata:0x802F2A79; // type:object size:0x7 data:string
lbl_802F2A80 = .sdata:0x802F2A80; // type:object size:0x6 data:string
lbl_802F2A86 = .sdata:0x802F2A86; // type:object size:0x7 data:string
lbl_802F2A8D = .sdata:0x802F2A8D; // type:object size:0x7 data:string
lbl_802F2A94 = .sdata:0x802F2A94; // type:object size:0x6 data:string
lbl_802F2A9A = .sdata:0x802F2A9A; // type:object size:0x7 data:string
lbl_802F2AA1 = .sdata:0x802F2AA1; // type:object size:0x5 data:string
lbl_802F2AA6 = .sdata:0x802F2AA6; // type:object size:0x5 data:string
lbl_802F2AAB = .sdata:0x802F2AAB; // type:object size:0x5 data:string
lbl_802F2AB0 = .sdata:0x802F2AB0; // type:object size:0x5 data:string
lbl_802F2AB5 = .sdata:0x802F2AB5; // type:object size:0x7 data:string
lbl_802F2ABC = .sdata:0x802F2ABC; // type:object size:0x7 data:string
lbl_802F2AC3 = .sdata:0x802F2AC3; // type:object size:0x7 data:string
lbl_802F2ACA = .sdata:0x802F2ACA; // type:object size:0x8 data:string
lbl_802F2AD2 = .sdata:0x802F2AD2; // type:object size:0x5 data:string
lbl_802F2AD7 = .sdata:0x802F2AD7; // type:object size:0x5 data:string
lbl_802F2ADC = .sdata:0x802F2ADC; // type:object size:0x6 data:string
lbl_802F2AE2 = .sdata:0x802F2AE2; // type:object size:0x7 data:string
lbl_802F2AE9 = .sdata:0x802F2AE9; // type:object size:0x4 data:string
lbl_802F2AED = .sdata:0x802F2AED; // type:object size:0x4
lbl_802F2AF1 = .sdata:0x802F2AF1; // type:object size:0x3 data:string
lbl_802F2AF4 = .sdata:0x802F2AF4; // type:object size:0x5 data:string
lbl_802F2AF9 = .sdata:0x802F2AF9; // type:object size:0x4 data:string
lbl_802F2AFD = .sdata:0x802F2AFD; // type:object size:0x4
lbl_802F2B01 = .sdata:0x802F2B01; // type:object size:0x7 data:string
lbl_802F2B08 = .sdata:0x802F2B08; // type:object size:0x1 data:byte
lbl_802F2B09 = .sdata:0x802F2B09; // type:object size:0x1 data:byte
lbl_802F2B0A = .sdata:0x802F2B0A; // type:object size:0x1 data:byte
lbl_802F2B0B = .sdata:0x802F2B0B; // type:object size:0x1 data:byte
lbl_802F2B0C = .sdata:0x802F2B0C; // type:object size:0x1 data:byte
lbl_802F2B0D = .sdata:0x802F2B0D; // type:object size:0x1 data:byte
lbl_802F2B0E = .sdata:0x802F2B0E; // type:object size:0x1 data:byte
lbl_802F2B0F = .sdata:0x802F2B0F; // type:object size:0x1 data:byte
lbl_802F2B10 = .sdata:0x802F2B10; // type:object size:0x1 data:byte
lbl_802F2B11 = .sdata:0x802F2B11; // type:object size:0x1 data:byte
lbl_802F2B12 = .sdata:0x802F2B12; // type:object size:0x1 data:byte
lbl_802F2B13 = .sdata:0x802F2B13; // type:object size:0x1 data:byte
lbl_802F2B14 = .sdata:0x802F2B14; // type:object size:0x8
lbl_802F2B1C = .sdata:0x802F2B1C; // type:object size:0x8
lbl_802F2B24 = .sdata:0x802F2B24; // type:object size:0xC
lbl_802F2B30 = .sdata:0x802F2B30; // type:object size:0x4 data:4byte
lbl_802F2B34 = .sdata:0x802F2B34; // type:object size:0x4 data:4byte
lbl_802F2B38 = .sdata:0x802F2B38; // type:object size:0x4 data:4byte
lbl_802F2B3C = .sdata:0x802F2B3C; // type:object size:0x4 data:4byte
lbl_802F2B40 = .sdata:0x802F2B40; // type:object size:0x4 data:4byte
lbl_802F2B44 = .sdata:0x802F2B44; // type:object size:0x4 data:4byte
lbl_802F2B48 = .sdata:0x802F2B48; // type:object size:0x4 data:4byte
lbl_802F2B4C = .sdata:0x802F2B4C; // type:object size:0x4 data:4byte
lbl_802F2B50 = .sdata:0x802F2B50; // type:object size:0x4 data:4byte
lbl_802F2B54 = .sdata:0x802F2B54; // type:object size:0x4 data:4byte
lbl_802F2B58 = .sdata:0x802F2B58; // type:object size:0x4 data:4byte
lbl_802F2B5C = .sdata:0x802F2B5C; // type:object size:0x4 data:4byte
lbl_802F2B60 = .sdata:0x802F2B60; // type:object size:0x3 data:string
lbl_802F2B63 = .sdata:0x802F2B63; // type:object size:0x3 data:string
lbl_802F2B66 = .sdata:0x802F2B66; // type:object size:0x7 data:string
lbl_802F2B6D = .sdata:0x802F2B6D; // type:object size:0x1 data:byte
lbl_802F2B6E = .sdata:0x802F2B6E; // type:object size:0x1 data:byte
lbl_802F2B6F = .sdata:0x802F2B6F; // type:object size:0x1 data:byte
lbl_802F2B70 = .sdata:0x802F2B70; // type:object size:0x8 data:byte
lbl_802F2B78 = .sdata:0x802F2B78; // type:object size:0x8
lbl_802F2B80 = .sdata:0x802F2B80; // type:object size:0x3
lbl_802F2B83 = .sdata:0x802F2B83; // type:object size:0x4
lbl_802F2B87 = .sdata:0x802F2B87; // type:object size:0x9
lbl_802F2B90 = .sdata:0x802F2B90; // type:object size:0x4
lbl_802F2B94 = .sdata:0x802F2B94; // type:object size:0x4
lbl_802F2B98 = .sdata:0x802F2B98; // type:object size:0x1 data:byte
lbl_802F2B9C = .sdata:0x802F2B9C; // type:object size:0x4 data:4byte
lbl_802F2BA0 = .sdata:0x802F2BA0; // type:object size:0x4 data:4byte
lbl_802F2BA4 = .sdata:0x802F2BA4; // type:object size:0x8
lbl_802F2BAC = .sdata:0x802F2BAC; // type:object size:0x4
lbl_802F2BB0 = .sdata:0x802F2BB0; // type:object size:0x8
lbl_802F2BB8 = .sdata:0x802F2BB8; // type:object size:0x8
lbl_802F2BC0 = .sdata:0x802F2BC0; // type:object size:0x4 data:4byte
lbl_802F2BC4 = .sdata:0x802F2BC4; // type:object size:0xC
lbl_802F2BD0 = .sdata:0x802F2BD0; // type:object size:0x8
lbl_802F2BD8 = .sdata:0x802F2BD8; // type:object size:0x8
lbl_802F2BE0 = .sdata:0x802F2BE0; // type:object size:0x4 data:float
lbl_802F2BE4 = .sdata:0x802F2BE4; // type:object size:0x4 data:float
lbl_802F2BE8 = .sdata:0x802F2BE8; // type:object size:0x8
lbl_802F2BF0 = .sdata:0x802F2BF0; // type:object size:0x8
lbl_802F2BF8 = .sdata:0x802F2BF8; // type:object size:0x8
lbl_802F2C00 = .sdata:0x802F2C00; // type:object size:0x8
lbl_802F2C08 = .sdata:0x802F2C08; // type:object size:0x4
lbl_802F2C0C = .sdata:0x802F2C0C; // type:object size:0x1 data:byte
lbl_802F2C0D = .sdata:0x802F2C0D; // type:object size:0x1 data:byte
lbl_802F2C0E = .sdata:0x802F2C0E; // type:object size:0x1 data:byte
lbl_802F2C0F = .sdata:0x802F2C0F; // type:object size:0x1 data:byte
lbl_802F2C10 = .sdata:0x802F2C10; // type:object size:0x4 data:4byte
lbl_802F2C14 = .sdata:0x802F2C14; // type:object size:0x1 data:byte
lbl_802F2C15 = .sdata:0x802F2C15; // type:object size:0x1 data:byte
lbl_802F2C16 = .sdata:0x802F2C16; // type:object size:0x1 data:byte
lbl_802F2C17 = .sdata:0x802F2C17; // type:object size:0x1 data:byte
lbl_802F2C18 = .sdata:0x802F2C18; // type:object size:0x1 data:byte
lbl_802F2C19 = .sdata:0x802F2C19; // type:object size:0x1 data:byte
lbl_802F2C1A = .sdata:0x802F2C1A; // type:object size:0x1 data:byte
lbl_802F2C1B = .sdata:0x802F2C1B; // type:object size:0x1 data:byte
lbl_802F2C1C = .sdata:0x802F2C1C; // type:object size:0x1 data:byte
lbl_802F2C1D = .sdata:0x802F2C1D; // type:object size:0x1 data:byte
lbl_802F2C1E = .sdata:0x802F2C1E; // type:object size:0x1 data:byte
lbl_802F2C1F = .sdata:0x802F2C1F; // type:object size:0x1 data:byte
lbl_802F2C20 = .sbss:0x802F2C20; // type:object size:0x4 data:4byte
lbl_802F2C24 = .sbss:0x802F2C24; // type:object size:0x4 data:4byte
lbl_802F2C28 = .sbss:0x802F2C28; // type:object size:0x4 data:4byte
lbl_802F2C2C = .sbss:0x802F2C2C; // type:object size:0x4 data:4byte
lbl_802F2C30 = .sbss:0x802F2C30; // type:object size:0x4 data:4byte
lbl_802F2C34 = .sbss:0x802F2C34; // type:object size:0x4 data:4byte
lbl_802F2C38 = .sbss:0x802F2C38; // type:object size:0x4 data:4byte
lbl_802F2C3C = .sbss:0x802F2C3C; // type:object size:0x4 data:4byte
lbl_802F2C40 = .sbss:0x802F2C40; // type:object size:0x2 data:2byte
lbl_802F2C44 = .sbss:0x802F2C44; // type:object size:0x4 data:4byte
lbl_802F2C48 = .sbss:0x802F2C48; // type:object size:0x2 data:2byte
