fn_1_0 = .text:0x00000000; // type:function size:0x80 data:2byte
lbl_1_data_798 = .data:0x00000798; // type:object size:0xC data:4byte
lbl_1_data_7A4 = .data:0x000007A4; // type:object size:0xC data:4byte
lbl_1_data_7B0 = .data:0x000007B0; // type:object size:0xC data:4byte
lbl_1_data_7BC = .data:0x000007BC; // type:object size:0xC data:4byte
lbl_1_data_7C8 = .data:0x000007C8; // type:object size:0xC data:4byte
lbl_1_data_7D4 = .data:0x000007D4; // type:object size:0xC data:4byte
lbl_1_data_7E0 = .data:0x000007E0; // type:object size:0xC data:4byte
lbl_1_data_7EC = .data:0x000007EC; // type:object size:0x10
lbl_1_data_7FC = .data:0x000007FC; // type:object size:0x14
lbl_1_data_810 = .data:0x00000810; // type:object size:0xC0 data:4byte
lbl_1_data_8D0 = .data:0x000008D0; // type:object size:0x10 data:float
lbl_1_data_8E0 = .data:0x000008E0; // type:object size:0x1B data:string
lbl_1_data_8FB = .data:0x000008FB; // type:object size:0x1D
lbl_1_data_918 = .data:0x00000918; // type:object size:0xC data:string
lbl_1_data_924 = .data:0x00000924; // type:object size:0x8 data:string
lbl_1_data_92C = .data:0x0000092C; // type:object size:0x14
lbl_1_data_940 = .data:0x00000940; // type:object size:0x15 data:string
lbl_1_data_955 = .data:0x00000955; // type:object size:0x1A data:string
lbl_1_data_96F = .data:0x0000096F; // type:object size:0x1D data:string
lbl_1_data_98C = .data:0x0000098C; // type:object size:0x24
lbl_1_data_9B0 = .data:0x000009B0; // type:object size:0x20
lbl_1_data_9D0 = .data:0x000009D0; // type:object size:0x38 data:string
lbl_1_data_A08 = .data:0x00000A08; // type:object size:0x10
lbl_1_data_A18 = .data:0x00000A18; // type:object size:0x1 data:byte
lbl_1_data_A19 = .data:0x00000A19; // type:object size:0x1 data:byte
lbl_1_data_A1A = .data:0x00000A1A; // type:object size:0x1 data:byte
lbl_1_data_A1B = .data:0x00000A1B; // type:object size:0x1 data:byte
lbl_1_data_A1C = .data:0x00000A1C; // type:object size:0x15 data:string
lbl_1_data_A31 = .data:0x00000A31; // type:object size:0x1A data:string
lbl_1_data_A4B = .data:0x00000A4B; // type:object size:0x1B data:string
lbl_1_data_A66 = .data:0x00000A66; // type:object size:0x22
lbl_1_data_A88 = .data:0x00000A88; // type:object size:0x10
lbl_1_data_A98 = .data:0x00000A98; // type:object size:0x1B data:string
lbl_1_data_AB3 = .data:0x00000AB3; // type:object size:0x1D
lbl_1_data_AD0 = .data:0x00000AD0; // type:object size:0x10
lbl_1_data_AE0 = .data:0x00000AE0; // type:object size:0xC data:4byte
lbl_1_data_AEC = .data:0x00000AEC; // type:object size:0x1 data:byte
lbl_1_data_AED = .data:0x00000AED; // type:object size:0x1 data:byte
lbl_1_data_AEE = .data:0x00000AEE; // type:object size:0x1 data:byte
lbl_1_data_AEF = .data:0x00000AEF; // type:object size:0x1E data:byte
lbl_1_data_B0D = .data:0x00000B0D; // type:object size:0x1A data:string
lbl_1_data_B27 = .data:0x00000B27; // type:object size:0x21
lbl_1_data_B48 = .data:0x00000B48; // type:object size:0x10
lbl_1_data_B58 = .data:0x00000B58; // type:object size:0x68
lbl_1_data_BC0 = .data:0x00000BC0; // type:object size:0x1D data:string
lbl_1_data_BDD = .data:0x00000BDD; // type:object size:0x1B
lbl_1_data_BF8 = .data:0x00000BF8; // type:object size:0x10
lbl_1_data_C08 = .data:0x00000C08; // type:object size:0x1C
lbl_1_data_C24 = .data:0x00000C24; // type:object size:0x1D data:string
lbl_1_data_C41 = .data:0x00000C41; // type:object size:0x1A data:string
lbl_1_data_C5B = .data:0x00000C5B; // type:object size:0x25
lbl_1_data_C80 = .data:0x00000C80; // type:object size:0x10
lbl_1_data_C90 = .data:0x00000C90; // type:object size:0xC data:4byte
lbl_1_data_C9C = .data:0x00000C9C; // type:object size:0xC data:4byte
lbl_1_data_CA8 = .data:0x00000CA8; // type:object size:0x48
lbl_1_data_CF0 = .data:0x00000CF0; // type:object size:0xB data:string
lbl_1_data_CFB = .data:0x00000CFB; // type:object size:0x19 data:string
lbl_1_data_D14 = .data:0x00000D14; // type:object size:0x3D data:string
lbl_1_data_D51 = .data:0x00000D51; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:float
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x8 data:byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
lbl_1_bss_69 = .bss:0x00000069; // type:object size:0x1 data:byte
lbl_1_bss_6A = .bss:0x0000006A; // type:object size:0x1 data:byte
lbl_1_bss_6B = .bss:0x0000006B; // type:object size:0x5 data:byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x1 data:byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x1 data:byte
lbl_1_bss_A5 = .bss:0x000000A5; // type:object size:0x1 data:byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x1 data:byte
lbl_1_bss_A9 = .bss:0x000000A9; // type:object size:0x7 data:byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x9C8
lbl_1_bss_A78 = .bss:0x00000A78; // type:object size:0x14 data:float
lbl_1_bss_A8C = .bss:0x00000A8C; // type:object size:0xC
lbl_1_bss_A98 = .bss:0x00000A98; // type:object size:0xC data:4byte
lbl_1_bss_AA4 = .bss:0x00000AA4; // type:object size:0x4 data:4byte
lbl_1_bss_AA8 = .bss:0x00000AA8; // type:object size:0x4 data:4byte
lbl_1_bss_AAC = .bss:0x00000AAC; // type:object size:0x1 data:byte
lbl_1_bss_AB0 = .bss:0x00000AB0; // type:object size:0x1 data:byte
