fn_1_0 = .text:0x00000000; // type:function size:0x1C8
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:float
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:float
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:float
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:float
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4 data:float
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x4 data:float
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x4 data:float
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x4 data:4byte
lbl_1_bss_FC = .bss:0x000000FC; // type:object size:0x1 data:byte
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x8 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x8 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x8 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x4 data:4byte
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x4 data:4byte
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x4 data:4byte
lbl_1_bss_12C = .bss:0x0000012C; // type:object size:0x1 data:byte
lbl_1_bss_12D = .bss:0x0000012D; // type:object size:0x1 data:byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x1 data:byte
lbl_1_bss_131 = .bss:0x00000131; // type:object size:0x7 data:byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x9C8
lbl_1_bss_B00 = .bss:0x00000B00; // type:object size:0x1 data:byte
