fn_1_0 = .text:0x00000000; // type:function size:0x12C
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x40
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0xC
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x8 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:float
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xC
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x8 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x1 data:byte
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0xC
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0xC
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x8 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0xC
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x8 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0xC
lbl_1_bss_12C = .bss:0x0000012C; // type:object size:0x8 data:4byte
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0xC
lbl_1_bss_140 = .bss:0x00000140; // type:object size:0x8 data:4byte
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:float
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x1 data:byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x4 data:4byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x8 data:double
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x1 data:byte
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x8 data:double
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x8 data:byte
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x4 data:4byte
lbl_1_bss_17C = .bss:0x0000017C; // type:object size:0x4 data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:4byte
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0xC
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x8 data:4byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x8 data:float
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x4 data:4byte
lbl_1_bss_1A4 = .bss:0x000001A4; // type:object size:0x4 data:4byte
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x8 data:4byte
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_1_bss_1BC = .bss:0x000001BC; // type:object size:0xC data:4byte
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x8 data:4byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x8 data:4byte
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x8 data:4byte
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x8 data:4byte
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x4 data:4byte
lbl_1_bss_1EC = .bss:0x000001EC; // type:object size:0x4 data:4byte
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x8 data:4byte
lbl_1_bss_204 = .bss:0x00000204; // type:object size:0x4 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x4 data:4byte
lbl_1_bss_20C = .bss:0x0000020C; // type:object size:0x4 data:4byte
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x4 data:4byte
lbl_1_bss_214 = .bss:0x00000214; // type:object size:0x1 data:byte
lbl_1_bss_215 = .bss:0x00000215; // type:object size:0x1 data:byte
lbl_1_bss_218 = .bss:0x00000218; // type:object size:0x1 data:byte
lbl_1_bss_219 = .bss:0x00000219; // type:object size:0x7 data:byte
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x9C8
lbl_1_bss_BE8 = .bss:0x00000BE8; // type:object size:0x1 data:byte
lbl_1_bss_BE9 = .bss:0x00000BE9; // type:object size:0x1 data:byte
lbl_1_bss_BEA = .bss:0x00000BEA; // type:object size:0x1 data:byte
lbl_1_bss_BEB = .bss:0x00000BEB; // type:object size:0x1 data:byte
lbl_1_bss_BEC = .bss:0x00000BEC; // type:object size:0x1 data:byte
lbl_1_bss_BED = .bss:0x00000BED; // type:object size:0x7 data:byte
lbl_1_bss_BF4 = .bss:0x00000BF4; // type:object size:0x1 data:byte
lbl_1_bss_BF5 = .bss:0x00000BF5; // type:object size:0x1 data:byte
lbl_1_bss_BF8 = .bss:0x00000BF8; // type:object size:0x14 data:float
lbl_1_bss_C0C = .bss:0x00000C0C; // type:object size:0xC
lbl_1_bss_C18 = .bss:0x00000C18; // type:object size:0xC data:4byte
lbl_1_bss_C24 = .bss:0x00000C24; // type:object size:0x4 data:4byte
lbl_1_bss_C28 = .bss:0x00000C28; // type:object size:0x4 data:4byte
lbl_1_bss_C2C = .bss:0x00000C2C; // type:object size:0x1 data:byte
lbl_1_bss_C30 = .bss:0x00000C30; // type:object size:0x1 data:byte
