fn_1_0 = .text:0x00000000; // type:function size:0x14
lbl_1_data_121E = .data:0x0000121E; // type:object size:0xB data:string
lbl_1_data_1229 = .data:0x00001229; // type:object size:0xB data:string
lbl_1_data_1234 = .data:0x00001234; // type:object size:0x310
lbl_1_data_1544 = .data:0x00001544; // type:object size:0x28 data:string
lbl_1_data_156C = .data:0x0000156C; // type:object size:0x1D data:string
lbl_1_data_1589 = .data:0x00001589; // type:object size:0x1F
lbl_1_data_15A8 = .data:0x000015A8; // type:object size:0x38 data:string
lbl_1_data_15E0 = .data:0x000015E0; // type:object size:0x10
lbl_1_data_15F0 = .data:0x000015F0; // type:object size:0x1 data:byte
lbl_1_data_15F1 = .data:0x000015F1; // type:object size:0x1 data:byte
lbl_1_data_15F2 = .data:0x000015F2; // type:object size:0x1 data:byte
lbl_1_data_15F3 = .data:0x000015F3; // type:object size:0x1 data:byte
lbl_1_data_15F4 = .data:0x000015F4; // type:object size:0x15 data:string
lbl_1_data_1609 = .data:0x00001609; // type:object size:0x1A data:string
lbl_1_data_1623 = .data:0x00001623; // type:object size:0x1B data:string
lbl_1_data_163E = .data:0x0000163E; // type:object size:0x22
lbl_1_data_1660 = .data:0x00001660; // type:object size:0x10
lbl_1_data_1670 = .data:0x00001670; // type:object size:0x1B data:string
lbl_1_data_168B = .data:0x0000168B; // type:object size:0x1D
lbl_1_data_16A8 = .data:0x000016A8; // type:object size:0x10
lbl_1_data_16B8 = .data:0x000016B8; // type:object size:0xC data:4byte
lbl_1_data_16C4 = .data:0x000016C4; // type:object size:0x1 data:byte
lbl_1_data_16C5 = .data:0x000016C5; // type:object size:0x1 data:byte
lbl_1_data_16C6 = .data:0x000016C6; // type:object size:0x1 data:byte
lbl_1_data_16C7 = .data:0x000016C7; // type:object size:0x1E data:byte
lbl_1_data_16E5 = .data:0x000016E5; // type:object size:0x1A data:string
lbl_1_data_16FF = .data:0x000016FF; // type:object size:0x21
lbl_1_data_1720 = .data:0x00001720; // type:object size:0x68
lbl_1_data_1788 = .data:0x00001788; // type:object size:0x1D data:string
lbl_1_data_17A5 = .data:0x000017A5; // type:object size:0x1B
lbl_1_data_17C0 = .data:0x000017C0; // type:object size:0x1 data:byte
lbl_1_data_17C2 = .data:0x000017C2; // type:object size:0x2
lbl_1_data_17C4 = .data:0x000017C4; // type:object size:0x15 data:string
lbl_1_data_17D9 = .data:0x000017D9; // type:object size:0x37
lbl_1_data_1810 = .data:0x00001810; // type:object size:0x10
lbl_1_data_1820 = .data:0x00001820; // type:object size:0xB data:string
lbl_1_data_182B = .data:0x0000182B; // type:object size:0x19 data:string
lbl_1_data_1844 = .data:0x00001844; // type:object size:0x3D data:string
lbl_1_data_1881 = .data:0x00001881; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x1 data:byte
lbl_1_bss_85 = .bss:0x00000085; // type:object size:0x1 data:byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
lbl_1_bss_89 = .bss:0x00000089; // type:object size:0x7 data:byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x9C8
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x1 data:byte
