fn_1_0 = .text:0x00000000; // type:function size:0x110
lbl_1_data_8D1 = .data:0x000008D1; // type:object size:0x1A data:string
lbl_1_data_8EB = .data:0x000008EB; // type:object size:0x1D data:string
lbl_1_data_908 = .data:0x00000908; // type:object size:0x10
lbl_1_data_918 = .data:0x00000918; // type:object size:0x1C
lbl_1_data_934 = .data:0x00000934; // type:object size:0x1D data:string
lbl_1_data_951 = .data:0x00000951; // type:object size:0x1A data:string
lbl_1_data_96B = .data:0x0000096B; // type:object size:0x25
lbl_1_data_990 = .data:0x00000990; // type:object size:0x10
lbl_1_data_9A0 = .data:0x000009A0; // type:object size:0xC data:4byte
lbl_1_data_9AC = .data:0x000009AC; // type:object size:0xC data:4byte
lbl_1_data_9B8 = .data:0x000009B8; // type:object size:0x48
lbl_1_data_A00 = .data:0x00000A00; // type:object size:0xB data:string
lbl_1_data_A0B = .data:0x00000A0B; // type:object size:0x19 data:string
lbl_1_data_A24 = .data:0x00000A24; // type:object size:0x3D data:string
lbl_1_data_A61 = .data:0x00000A61; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0xC
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x18C
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x4 data:4byte
lbl_1_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x8 data:4byte
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x4 data:4byte
lbl_1_bss_1F4 = .bss:0x000001F4; // type:object size:0x4 data:4byte
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x4 data:4byte
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x18C
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x1 data:byte
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0xC
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0xC data:4byte
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x4 data:4byte
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x4 data:4byte
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x8 data:4byte
lbl_1_bss_3B8 = .bss:0x000003B8; // type:object size:0x80
lbl_1_bss_438 = .bss:0x00000438; // type:object size:0xC
lbl_1_bss_444 = .bss:0x00000444; // type:object size:0x8 data:4byte
lbl_1_bss_44C = .bss:0x0000044C; // type:object size:0x1 data:byte
lbl_1_bss_450 = .bss:0x00000450; // type:object size:0xC
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x8 data:4byte
lbl_1_bss_464 = .bss:0x00000464; // type:object size:0x1 data:byte
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0xC
lbl_1_bss_474 = .bss:0x00000474; // type:object size:0x8 data:4byte
lbl_1_bss_47C = .bss:0x0000047C; // type:object size:0x1 data:byte
lbl_1_bss_480 = .bss:0x00000480; // type:object size:0x4 data:4byte
lbl_1_bss_484 = .bss:0x00000484; // type:object size:0x4 data:4byte
lbl_1_bss_488 = .bss:0x00000488; // type:object size:0x4 data:4byte
lbl_1_bss_48C = .bss:0x0000048C; // type:object size:0xC
lbl_1_bss_498 = .bss:0x00000498; // type:object size:0x8 data:4byte
lbl_1_bss_4A0 = .bss:0x000004A0; // type:object size:0x4 data:4byte
lbl_1_bss_4A4 = .bss:0x000004A4; // type:object size:0x1 data:byte
lbl_1_bss_4A8 = .bss:0x000004A8; // type:object size:0x8 data:4byte
lbl_1_bss_4B0 = .bss:0x000004B0; // type:object size:0x8 data:4byte
lbl_1_bss_4B8 = .bss:0x000004B8; // type:object size:0x8 data:4byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x8 data:4byte
lbl_1_bss_4C8 = .bss:0x000004C8; // type:object size:0x4 data:4byte
lbl_1_bss_4CC = .bss:0x000004CC; // type:object size:0x4 data:4byte
lbl_1_bss_4D0 = .bss:0x000004D0; // type:object size:0xC
lbl_1_bss_4DC = .bss:0x000004DC; // type:object size:0x8 data:4byte
lbl_1_bss_4E4 = .bss:0x000004E4; // type:object size:0x4 data:4byte
lbl_1_bss_4E8 = .bss:0x000004E8; // type:object size:0x4 data:4byte
lbl_1_bss_4EC = .bss:0x000004EC; // type:object size:0x4 data:4byte
lbl_1_bss_4F0 = .bss:0x000004F0; // type:object size:0x4 data:4byte
lbl_1_bss_4F4 = .bss:0x000004F4; // type:object size:0x1 data:byte
lbl_1_bss_4F5 = .bss:0x000004F5; // type:object size:0x1 data:byte
lbl_1_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
lbl_1_bss_4F9 = .bss:0x000004F9; // type:object size:0x7 data:byte
lbl_1_bss_500 = .bss:0x00000500; // type:object size:0x9C8
lbl_1_bss_EC8 = .bss:0x00000EC8; // type:object size:0x1 data:byte
lbl_1_bss_EC9 = .bss:0x00000EC9; // type:object size:0x1 data:byte
lbl_1_bss_ECA = .bss:0x00000ECA; // type:object size:0x1 data:byte
lbl_1_bss_ECB = .bss:0x00000ECB; // type:object size:0x1 data:byte
lbl_1_bss_ECC = .bss:0x00000ECC; // type:object size:0x1 data:byte
lbl_1_bss_ECD = .bss:0x00000ECD; // type:object size:0x7 data:byte
lbl_1_bss_ED4 = .bss:0x00000ED4; // type:object size:0x1 data:byte
lbl_1_bss_ED5 = .bss:0x00000ED5; // type:object size:0x1 data:byte
lbl_1_bss_ED8 = .bss:0x00000ED8; // type:object size:0x14 data:float
lbl_1_bss_EEC = .bss:0x00000EEC; // type:object size:0xC
lbl_1_bss_EF8 = .bss:0x00000EF8; // type:object size:0xC data:4byte
lbl_1_bss_F04 = .bss:0x00000F04; // type:object size:0x4 data:4byte
lbl_1_bss_F08 = .bss:0x00000F08; // type:object size:0x4 data:4byte
lbl_1_bss_F0C = .bss:0x00000F0C; // type:object size:0x1 data:byte
lbl_1_bss_F10 = .bss:0x00000F10; // type:object size:0x1 data:byte
