fn_1_0 = .text:0x00000000; // type:function size:0x60 data:2byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x1 data:byte
lbl_1_bss_85 = .bss:0x00000085; // type:object size:0x1 data:byte
lbl_1_bss_86 = .bss:0x00000086; // type:object size:0x1 data:byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0xC
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0xC
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x4 data:4byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x1 data:byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0xC data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:float
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:float
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x1 data:byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:2byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x8 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x8 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:4byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x8 data:4byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x8 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0xC
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x8 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x1 data:byte
lbl_1_bss_11D = .bss:0x0000011D; // type:object size:0x1 data:byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x1 data:byte
lbl_1_bss_121 = .bss:0x00000121; // type:object size:0x7 data:byte
lbl_1_bss_128 = .bss:0x00000128; // type:object size:0x9C8
lbl_1_bss_AF0 = .bss:0x00000AF0; // type:object size:0x1 data:byte
lbl_1_bss_AF1 = .bss:0x00000AF1; // type:object size:0x1 data:byte
lbl_1_bss_AF2 = .bss:0x00000AF2; // type:object size:0x1 data:byte
lbl_1_bss_AF3 = .bss:0x00000AF3; // type:object size:0x1 data:byte
lbl_1_bss_AF4 = .bss:0x00000AF4; // type:object size:0x1 data:byte
lbl_1_bss_AF5 = .bss:0x00000AF5; // type:object size:0x7 data:byte
lbl_1_bss_AFC = .bss:0x00000AFC; // type:object size:0x1 data:byte
lbl_1_bss_AFD = .bss:0x00000AFD; // type:object size:0x1 data:byte
lbl_1_bss_B00 = .bss:0x00000B00; // type:object size:0x1 data:byte
